provincia,sector,promovidos_8,promovidos_9,promovidos_10,promovidos_11,promovidos_12,promovidos_1314,nopromo_8,nopromo_9,nopromo_10,nopromo_11,nopromo_12,nopromo_1314,secundaria_egresados
Corrientes,Estatal,92,104,82,71,70,0,60,53,39,22,16,0,96
Corrientes,Estatal,87,92,84,75,64,0,24,30,31,23,29,0,79
Corrientes,Estatal,100,97,118,95,88,31,90,70,36,67,23,2,118
Corrientes,Estatal,119,89,44,74,55,0,7,5,17,5,12,0,58
Corrientes,Estatal,84,66,61,76,71,0,4,0,2,0,3,0,73
Corrientes,Estatal,90,89,76,47,45,0,22,10,10,11,2,0,49
Corrientes,Estatal,147,106,82,70,136,25,46,8,9,6,18,0,161
Corrientes,Estatal,52,41,35,33,41,0,7,4,3,4,0,0,44
Corrientes,Estatal,754,646,577,456,382,46,169,103,67,39,63,16,465
Corrientes,Privado,101,68,85,81,70,9,2,6,3,2,2,0,95
Corrientes,Estatal,28,26,12,15,7,0,1,1,1,0,0,0,7
Corrientes,Estatal,86,81,46,32,31,0,0,0,5,18,17,0,42
Entre Ríos,Estatal,52,37,30,38,32,6,11,14,7,1,6,1,42
Entre Ríos,Estatal,394,392,354,328,324,130,204,108,111,43,53,18,403
Entre Ríos,Privado,156,168,121,141,114,0,16,14,11,10,20,0,170
Entre Ríos,Estatal,217,179,154,157,162,20,89,34,54,17,19,0,189
Entre Ríos,Estatal,1232,1135,1036,929,733,102,722,459,266,151,268,10,1025
Entre Ríos,Privado,329,317,259,266,278,0,55,45,32,11,38,0,397
Entre Ríos,Estatal,92,65,70,55,59,8,27,22,25,9,8,0,64
Entre Ríos,Estatal,201,180,196,159,139,54,181,69,94,40,12,2,207
Entre Ríos,Privado,5,6,0,0,0,0,2,2,0,0,0,0,0
Entre Ríos,Privado,170,170,128,140,161,0,9,16,11,4,18,0,197
Entre Ríos,Privado,34,33,30,14,20,7,5,3,5,3,7,1,33
Entre Ríos,Privado,89,64,39,54,57,0,16,19,26,4,0,0,83
Entre Ríos,Estatal,128,98,111,95,85,15,80,42,26,16,10,0,109
Entre Ríos,Estatal,393,272,249,203,192,40,370,231,139,41,64,7,239
Entre Ríos,Privado,217,165,136,136,158,0,37,36,35,11,9,0,195
Entre Ríos,Estatal,52,41,50,36,36,0,18,7,1,5,3,0,41
Entre Ríos,Estatal,132,132,136,101,152,22,130,101,70,25,17,17,208
Entre Ríos,Estatal,79,83,78,56,45,18,14,4,10,9,7,0,54
Entre Ríos,Estatal,176,178,138,121,98,16,9,17,37,11,12,3,109
Entre Ríos,Estatal,25,24,10,11,19,0,15,14,10,0,7,0,32
Entre Ríos,Estatal,460,398,376,316,274,36,236,160,80,63,50,32,297
Entre Ríos,Privado,98,95,61,59,50,0,12,11,9,3,18,0,79
Entre Ríos,Estatal,96,108,82,71,76,0,28,32,12,12,21,0,91
Entre Ríos,Estatal,552,551,463,398,424,120,320,251,216,85,94,24,651
Entre Ríos,Privado,470,431,377,349,362,27,70,41,34,17,46,14,494
Entre Ríos,Estatal,79,74,51,49,50,3,35,31,19,8,8,0,85
Entre Ríos,Estatal,35,36,19,26,31,13,28,25,11,4,4,2,31
Entre Ríos,Estatal,191,187,147,130,117,4,87,43,22,12,24,1,146
Entre Ríos,Estatal,466,371,277,233,244,37,203,115,102,43,39,3,293
Entre Ríos,Privado,231,229,167,191,171,23,32,24,27,14,39,0,203
Entre Ríos,Estatal,83,85,78,87,80,12,43,24,22,12,9,4,93
Entre Ríos,Estatal,169,147,113,87,86,10,122,85,70,22,15,5,94
Entre Ríos,Privado,138,123,122,111,127,0,41,31,21,15,19,0,147
Entre Ríos,Estatal,249,217,201,196,177,34,64,40,17,10,24,3,188
Entre Ríos,Estatal,2003,1798,1557,1319,1293,299,1263,774,537,336,245,45,1579
Entre Ríos,Privado,7,6,6,15,14,0,1,1,0,1,1,0,14
Entre Ríos,Privado,1333,1238,1177,1140,994,25,122,103,95,67,208,9,1328
Entre Ríos,Estatal,35,36,27,29,17,15,3,4,4,1,1,4,27
Entre Ríos,Estatal,208,161,129,116,125,20,62,42,42,20,17,5,165
Entre Ríos,Estatal,22,25,28,23,22,0,13,9,6,0,3,0,23
Entre Ríos,Estatal,207,135,123,95,119,34,100,67,30,15,28,1,143
Entre Ríos,Privado,57,53,48,39,59,0,5,2,7,2,5,0,64
Entre Ríos,Estatal,148,116,111,88,125,2,57,48,24,12,26,4,159
Entre Ríos,Estatal,764,660,541,480,403,106,296,184,105,56,61,9,514
Entre Ríos,Privado,30,24,26,23,21,2,8,0,4,0,3,1,15
Entre Ríos,Privado,292,253,238,216,205,0,27,49,23,29,30,0,239
Entre Ríos,Estatal,43,45,33,32,28,0,24,22,14,3,8,0,38
Entre Ríos,Estatal,187,194,166,115,138,23,157,111,62,30,41,0,186
Entre Ríos,Privado,79,65,73,80,68,0,7,2,6,3,15,0,83
Entre Ríos,Estatal,151,144,107,101,97,27,76,82,41,16,16,0,112
Entre Ríos,Estatal,189,191,145,140,97,10,168,83,58,28,64,30,264
Entre Ríos,Privado,81,72,67,54,62,0,7,13,6,2,9,0,82
Formosa,Estatal,125,122,101,84,59,14,55,28,15,5,16,0,72
Formosa,Estatal,12,5,17,33,32,6,26,5,2,1,1,4,61
Formosa,Privado,28,37,25,28,3,0,4,2,2,3,3,0,1
Formosa,Privado,84,92,84,66,73,0,17,9,12,14,15,0,84
Formosa,Estatal,126,118,110,99,85,0,29,15,25,10,17,0,116
Formosa,Estatal,2110,1953,1840,1601,1328,164,879,663,501,394,692,98,1861
Formosa,Privado,468,442,423,434,417,0,9,19,12,10,48,0,467
Formosa,Estatal,123,98,100,66,63,0,10,10,5,2,7,0,72
Formosa,Estatal,149,140,87,113,89,14,38,37,27,14,31,3,100
Formosa,Estatal,26,26,23,16,13,0,2,3,1,1,0,0,13
Formosa,Estatal,51,34,96,109,106,0,43,8,19,17,31,0,165
Formosa,Estatal,406,311,257,209,158,1,44,30,38,21,22,3,159
Formosa,Estatal,804,742,591,537,404,9,94,90,64,55,76,0,477
Formosa,Privado,64,48,64,72,43,0,9,9,8,6,11,0,51
Formosa,Estatal,148,151,125,115,80,12,63,25,23,14,38,1,108
Formosa,Estatal,126,93,111,95,79,0,36,9,5,4,24,0,96
Formosa,Estatal,239,207,126,147,113,0,28,14,19,8,10,0,116
Formosa,Estatal,751,762,749,641,501,18,239,169,101,87,245,22,606
Formosa,Privado,170,168,146,149,126,43,28,15,18,11,46,19,148
Formosa,Estatal,301,240,189,167,152,22,34,15,25,19,21,1,157
Formosa,Estatal,716,540,426,403,316,21,251,162,95,39,108,7,427
Formosa,Estatal,194,161,108,110,83,4,67,15,20,3,22,1,112
Formosa,Estatal,39,29,25,20,8,0,25,17,2,4,1,0,17
Jujuy,Estatal,31,29,27,24,24,0,10,10,11,3,9,0,40
Jujuy,Estatal,94,77,42,73,66,6,74,57,59,23,19,7,133
Jujuy,Estatal,38,49,38,38,13,0,23,23,20,6,20,0,32
Jujuy,Estatal,1730,1532,1264,1184,891,97,1248,1170,953,615,900,93,1566
Jujuy,Privado,821,738,719,657,582,0,233,182,119,93,247,0,930
Jujuy,Estatal,35,44,21,17,16,0,66,20,31,14,29,0,24
Jujuy,Estatal,971,686,668,572,403,93,483,378,265,165,378,95,667
Jujuy,Privado,86,105,106,92,72,0,76,32,19,15,34,0,172
Jujuy,Privado,101,100,67,73,57,0,12,17,31,2,22,0,106
Jujuy,Estatal,45,39,41,33,22,0,10,12,2,3,7,0,27
Jujuy,Estatal,129,106,110,96,74,26,114,108,59,59,67,5,158
Jujuy,Estatal,26,27,18,19,9,0,6,16,8,9,20,0,22
Jujuy,Estatal,709,599,594,555,400,55,408,354,255,222,349,5,638
Jujuy,Privado,139,106,109,77,77,57,13,16,16,18,13,0,174
Jujuy,Estatal,22,11,10,6,6,1,21,6,7,0,6,0,16
Jujuy,Estatal,327,263,249,184,108,12,359,328,244,198,227,45,225
Jujuy,Estatal,24,30,20,26,13,0,7,4,2,0,4,0,16
Jujuy,Estatal,35,20,28,21,10,0,20,15,11,7,25,0,23
Jujuy,Estatal,59,51,31,38,36,5,23,17,17,3,6,1,57
Jujuy,Estatal,779,690,628,556,406,33,272,325,241,128,207,5,649
Jujuy,Privado,96,95,85,72,80,0,9,6,4,4,1,0,103
Jujuy,Estatal,18,20,18,19,18,11,12,8,8,3,0,0,22
Jujuy,Estatal,143,104,82,94,60,15,76,73,40,42,52,0,151
Jujuy,Estatal,18,27,28,25,20,0,8,9,9,7,3,0,26
Jujuy,Estatal,52,46,51,44,36,0,19,11,12,14,14,0,45
Jujuy,Estatal,44,19,24,30,17,0,13,10,1,3,2,0,27
Jujuy,Estatal,104,77,116,73,54,8,115,106,63,54,31,28,123
Jujuy,Estatal,32,30,23,28,27,0,21,29,24,20,9,0,34
Jujuy,Estatal,35,29,30,29,22,2,5,6,2,5,4,0,38
Jujuy,Estatal,19,16,11,11,16,0,7,6,7,6,2,0,18
Jujuy,Estatal,164,128,109,110,92,28,194,141,83,85,104,17,204
La Pampa,Estatal,10,9,9,4,11,0,2,3,1,1,0,0,11
La Pampa,Estatal,31,29,20,15,9,3,33,18,13,2,3,0,22
La Pampa,Estatal,20,3,5,9,11,0,6,20,21,9,6,0,11
La Pampa,Estatal,10,9,14,4,3,0,15,11,12,3,10,0,6
La Pampa,Estatal,792,743,639,573,473,55,568,345,158,118,188,23,799
La Pampa,Privado,299,281,267,239,197,0,40,24,30,31,44,0,264
La Pampa,Estatal,28,25,15,16,11,0,7,2,0,1,4,0,11
La Pampa,Estatal,38,36,31,18,19,0,10,1,1,1,3,0,23
La Pampa,Estatal,39,46,37,8,7,5,23,16,9,5,1,0,35
La Pampa,Estatal,16,25,10,1,7,0,8,7,2,0,3,0,8
La Pampa,Estatal,14,13,0,0,0,0,1,1,0,0,0,0,0
La Pampa,Estatal,125,124,118,106,96,4,36,32,27,11,41,3,114
La Pampa,Estatal,13,14,5,10,5,0,3,2,0,0,0,0,6
La Pampa,Estatal,7,8,4,5,4,0,3,4,0,1,2,0,5
La Pampa,Estatal,100,93,99,67,102,5,51,45,26,24,17,3,108
La Pampa,Privado,58,51,39,34,28,0,23,13,7,3,10,0,49
La Pampa,Privado,398,361,360,252,268,10,83,66,54,47,85,0,356
La Pampa,Estatal,42,41,41,31,37,0,3,0,0,0,1,0,42
La Pampa,Estatal,16,32,24,12,11,11,7,2,4,0,1,1,16
La Pampa,Estatal,24,21,14,11,15,5,25,23,4,8,7,4,25
La Pampa,Estatal,32,33,34,32,29,9,34,17,9,12,19,0,26
La Pampa,Estatal,17,13,7,7,4,0,1,4,3,0,6,0,9
La Pampa,Estatal,475,354,318,289,241,19,305,177,114,88,87,11,340
La Pampa,Privado,142,157,106,94,92,0,9,14,13,17,15,0,152
La Pampa,Estatal,8,24,9,7,9,0,4,1,0,0,2,0,9
La Pampa,Estatal,110,98,115,77,57,16,66,45,27,11,29,5,68
La Pampa,Estatal,16,17,14,16,10,0,1,1,0,2,5,0,15
La Pampa,Estatal,40,33,24,23,19,0,0,6,2,4,1,0,19
La Pampa,Estatal,33,40,15,8,5,0,5,2,0,0,2,0,5
La Pampa,Estatal,58,63,60,53,56,0,30,19,13,3,5,0,78
La Pampa,Estatal,29,20,15,8,5,0,5,7,7,3,4,0,5
La Pampa,Estatal,148,100,120,90,80,12,48,45,29,15,30,9,112
La Pampa,Estatal,108,85,65,39,29,0,37,19,7,1,0,0,48
La Pampa,Estatal,15,6,5,5,7,0,8,2,3,0,4,0,11
La Pampa,Estatal,30,24,18,31,11,0,4,3,2,2,8,0,11
La Pampa,Estatal,137,109,96,89,93,35,92,50,42,22,15,2,121
La Rioja,Estatal,35,29,10,8,3,0,6,3,1,2,6,0,10
La Rioja,Estatal,49,77,45,69,47,6,100,72,48,19,31,0,84
La Rioja,Estatal,21,13,13,6,5,1,42,21,18,13,6,1,6
La Rioja,Estatal,1921,1751,1714,1424,1407,248,456,361,286,221,241,21,2011
La Rioja,Privado,450,413,417,382,331,0,13,26,8,4,33,0,461
La Rioja,Estatal,29,25,21,22,14,7,6,12,7,4,12,4,31
La Rioja,Estatal,9,5,0,0,0,0,1,0,0,0,0,0,0
La Rioja,Estatal,121,106,77,78,72,13,38,14,21,2,19,3,140
La Rioja,Estatal,134,138,101,109,96,47,8,4,4,5,6,6,82
La Rioja,Estatal,375,228,202,262,213,64,221,227,98,72,131,11,363
La Rioja,Estatal,38,40,28,21,20,0,0,0,0,0,0,0,20
La Rioja,Estatal,86,70,105,101,73,0,5,3,10,0,17,0,103
La Rioja,Estatal,30,13,17,13,22,11,0,0,0,5,0,0,19
La Rioja,Estatal,146,132,125,102,89,1,21,27,24,22,51,1,130
La Rioja,Privado,66,57,58,75,44,0,13,20,15,5,16,0,57
La Rioja,Privado,189,164,203,147,164,0,10,10,9,7,25,0,221
La Rioja,Estatal,46,27,21,28,24,6,15,14,15,10,10,4,48
La Rioja,Estatal,12,11,5,4,2,0,0,4,3,0,3,0,7
La Rioja,Estatal,21,24,20,35,36,0,1,0,0,0,0,0,47
La Rioja,Privado,13,18,8,8,5,7,11,2,5,2,0,1,8
La Rioja,Estatal,44,52,34,33,36,0,9,6,5,2,12,0,56
La Rioja,Estatal,26,29,26,28,29,0,5,1,7,2,11,0,38
La Rioja,Estatal,25,26,4,9,9,0,0,0,0,0,0,0,13
La Rioja,Estatal,31,16,34,31,24,6,13,5,5,2,2,4,27
La Rioja,Estatal,5,5,0,0,0,0,0,0,0,0,0,0,0
La Rioja,Estatal,45,31,38,33,19,0,0,0,2,1,8,0,26
La Rioja,Estatal,103,107,66,57,62,5,31,22,16,7,10,2,130
La Rioja,Estatal,0,1,0,0,0,0,0,0,0,0,0,0,0
La Rioja,Estatal,38,38,22,20,14,6,0,0,16,16,6,0,32
Mendoza,Estatal,2154,1815,1657,1589,1331,317,714,564,438,245,432,75,1796
Mendoza,Privado,1206,1027,964,861,791,11,148,110,108,76,201,0,1059
Mendoza,Estatal,18,16,11,11,15,10,16,5,7,0,4,5,18
Mendoza,Privado,120,95,97,78,97,7,13,33,7,16,26,2,114
Mendoza,Privado,224,160,178,169,140,0,20,23,26,11,22,0,259
Mendoza,Estatal,36,19,17,18,10,3,24,21,22,8,9,6,12
Mendoza,Estatal,332,260,236,232,163,68,156,123,88,36,99,14,218
Mendoza,Privado,96,93,50,85,78,0,27,11,16,7,17,0,96
Mendoza,Estatal,800,631,436,430,315,41,415,360,330,190,237,45,399
Mendoza,Privado,831,682,739,630,549,0,41,53,70,20,176,0,792
Mendoza,Estatal,296,302,232,221,109,22,72,62,60,20,66,4,163
Mendoza,Estatal,1339,818,768,607,411,70,719,576,400,169,406,46,643
Mendoza,Privado,76,78,56,55,46,0,9,6,8,1,20,0,79
Mendoza,Privado,700,602,527,508,435,0,72,70,71,37,209,0,621
Mendoza,Estatal,151,143,133,148,106,17,27,9,13,6,10,8,122
Mendoza,Estatal,310,287,205,191,242,83,158,104,108,44,65,15,271
Mendoza,Estatal,116,96,89,99,85,38,13,12,13,8,4,0,85
Mendoza,Estatal,1084,843,728,544,397,92,665,494,352,191,321,17,565
Mendoza,Privado,116,66,86,45,47,0,8,8,3,2,19,0,62
Mendoza,Estatal,327,251,208,175,164,67,75,89,81,49,47,16,222
Mendoza,Estatal,226,189,144,125,105,0,65,43,43,27,56,0,152
Mendoza,Estatal,194,151,87,92,54,11,61,93,54,22,50,30,74
Mendoza,Estatal,794,586,502,466,361,59,442,361,325,133,227,9,466
Mendoza,Privado,323,250,277,228,185,0,24,16,22,20,54,0,282
Mendoza,Estatal,129,98,80,69,55,11,41,55,36,14,27,5,70
Mendoza,Estatal,1232,881,729,621,543,113,539,573,425,252,286,58,795
Mendoza,Privado,379,350,312,310,272,50,38,32,30,42,91,0,384
Mendoza,Estatal,62,47,38,38,30,15,29,14,25,10,1,2,39
Mendoza,Estatal,254,185,147,137,79,25,67,59,69,32,57,36,90
Mendoza,Estatal,274,222,193,170,159,0,72,35,41,17,32,0,199
Mendoza,Estatal,347,266,179,174,161,20,131,103,100,53,81,19,180
Mendoza,Estatal,100,66,61,59,40,22,31,25,36,9,23,6,52
Mendoza,Estatal,243,205,165,143,131,32,62,34,31,15,38,8,153
Mendoza,Privado,89,90,91,82,82,0,18,14,16,4,29,0,109
Mendoza,Estatal,300,200,198,165,135,30,140,69,65,34,65,14,211
Mendoza,Estatal,768,644,488,488,441,29,237,210,193,118,137,35,523
Mendoza,Privado,129,135,131,115,130,0,6,8,14,7,9,0,181
Mendoza,Estatal,321,221,174,163,181,93,124,133,82,30,49,21,184
Mendoza,Estatal,1284,1113,970,913,777,239,315,334,373,235,423,52,993
Mendoza,Privado,346,279,273,304,237,0,22,22,16,16,77,0,296
Mendoza,Estatal,87,60,36,58,37,0,12,10,13,8,3,0,46
Mendoza,Estatal,134,95,111,60,61,1,49,49,49,26,33,4,83
Mendoza,Estatal,40,48,42,37,28,0,21,9,6,5,3,0,30
Mendoza,Estatal,475,392,278,252,240,44,237,169,149,43,94,42,246
Mendoza,Privado,62,65,50,57,41,0,4,8,8,2,7,0,61
Mendoza,Estatal,115,99,69,57,50,22,40,35,18,6,11,4,64
Mendoza,Estatal,244,236,183,161,156,38,120,100,132,51,66,9,176
Mendoza,Privado,55,62,43,34,47,0,4,3,6,9,13,0,74
Misiones,Estatal,200,192,190,151,167,9,41,28,16,10,22,2,204
Misiones,Estatal,91,72,37,49,41,9,11,31,16,2,0,0,89
Misiones,Estatal,48,49,35,30,14,0,38,30,9,12,9,0,18
Misiones,Estatal,331,285,259,177,159,49,98,122,54,29,61,8,182
Misiones,Privado,212,209,157,156,162,21,11,26,7,7,21,0,208
Misiones,Estatal,42,32,34,29,29,0,15,8,4,2,3,0,34
Misiones,Estatal,697,518,419,365,342,54,197,140,96,52,69,11,434
Misiones,Privado,105,101,105,91,79,5,2,7,4,0,0,7,103
Misiones,Estatal,78,56,77,55,51,26,27,28,17,10,13,6,62
Misiones,Estatal,215,162,106,126,94,4,124,116,65,31,49,1,121
Misiones,Estatal,132,100,89,55,23,0,124,100,66,27,30,0,41
Misiones,Estatal,2422,1936,1634,1369,978,194,854,773,497,214,399,57,1436
Misiones,Privado,1540,1377,1238,1303,1125,59,114,191,149,73,236,34,1597
Misiones,Estatal,20,16,10,13,7,0,2,1,4,2,3,0,9
Misiones,Estatal,96,56,56,69,36,17,37,53,26,12,20,3,53
Misiones,Estatal,121,92,67,75,51,29,45,52,17,16,17,3,85
Misiones,Estatal,623,411,309,290,223,81,352,341,190,115,168,24,331
Misiones,Privado,187,149,101,112,114,0,13,35,20,5,44,0,185
Misiones,Privado,315,293,249,244,201,0,37,54,23,14,72,0,279
Misiones,Privado,71,40,43,36,38,0,2,15,5,1,10,0,51
Misiones,Estatal,127,76,70,54,46,7,24,18,4,7,3,10,48
Misiones,Estatal,292,237,171,151,158,17,105,88,36,23,18,8,195
Misiones,Privado,94,64,85,39,41,0,15,19,14,10,13,0,49
Misiones,Estatal,80,82,69,64,88,0,11,16,7,5,13,0,98
Misiones,Estatal,666,593,433,372,320,58,169,141,133,78,91,4,467
Misiones,Privado,86,76,83,71,47,0,10,13,7,4,12,0,62
Misiones,Estatal,4,6,6,4,5,0,0,0,0,0,0,0,5
Misiones,Estatal,735,526,402,352,274,103,516,407,223,109,130,8,420
Misiones,Privado,203,141,124,120,107,5,26,37,13,19,33,0,187
Misiones,Estatal,193,155,152,113,101,0,55,40,14,7,23,0,128
Misiones,Estatal,254,207,217,196,167,30,151,175,62,37,38,0,215
Misiones,Privado,127,94,125,107,48,0,7,10,4,6,21,0,124
Misiones,Estatal,118,89,86,58,72,13,36,30,25,12,16,0,80
Misiones,Estatal,295,278,238,240,231,82,110,123,85,39,48,0,254
Misiones,Privado,55,32,34,31,43,51,3,20,6,5,0,0,66
Misiones,Privado,118,75,55,61,57,20,12,16,4,2,13,0,96
Misiones,Estatal,61,75,32,24,38,0,18,24,19,6,10,0,51
Misiones,Estatal,195,143,135,116,118,54,170,168,100,49,50,21,216
Misiones,Privado,66,74,72,57,48,2,7,10,4,1,14,0,80
Misiones,Estatal,264,247,231,217,141,21,80,61,25,15,42,5,188
Misiones,Estatal,653,538,460,438,386,7,288,357,176,82,156,57,528
Misiones,Privado,164,132,152,123,105,0,6,8,6,4,25,0,138
Misiones,Estatal,78,46,46,45,57,0,33,18,13,6,5,0,67
Misiones,Estatal,444,374,337,308,255,25,220,234,122,52,85,29,347
Misiones,Privado,41,28,27,28,17,0,0,4,1,1,4,0,22
Misiones,Privado,61,71,63,70,51,5,3,0,3,4,7,0,68
Misiones,Estatal,126,96,104,58,90,0,7,15,16,17,10,0,95
Misiones,Estatal,188,132,123,95,59,15,103,70,48,17,40,6,65
Misiones,Estatal,117,88,73,79,61,0,19,15,7,6,10,0,73
Misiones,Estatal,325,256,189,185,185,29,76,76,35,9,22,15,198
Neuquén,Estatal,58,55,73,62,49,0,30,12,13,3,25,0,67
Neuquén,Estatal,170,150,104,81,62,8,85,67,55,25,51,0,65
Neuquén,Estatal,34,42,36,31,7,0,8,4,12,2,0,0,9
Neuquén,Estatal,5,5,2,5,6,0,13,5,1,0,0,0,14
Neuquén,Estatal,16,14,23,17,21,0,17,8,5,1,5,0,21
Neuquén,Estatal,159,135,122,116,126,12,79,52,40,18,29,9,171
Neuquén,Estatal,0,0,0,0,0,0,0,0,0,0,0,0,0
Neuquén,Estatal,40,41,39,29,28,0,28,22,14,13,8,0,36
Neuquén,Estatal,3115,2698,2272,2226,1800,517,1660,1789,1152,807,726,281,2228
Neuquén,Privado,935,842,850,748,668,27,53,69,53,45,109,3,825
Neuquén,Estatal,5,8,9,4,7,0,0,3,0,0,0,0,7
Neuquén,Estatal,262,215,200,210,162,0,162,98,49,46,87,0,253
Neuquén,Privado,52,29,32,25,23,8,5,6,4,3,8,7,28
Neuquén,Privado,71,57,51,35,37,2,8,8,5,3,12,0,36
Neuquén,Estatal,46,36,22,29,19,0,0,0,0,0,0,0,19
Neuquén,Estatal,87,40,57,52,32,28,47,62,49,15,32,1,69
Neuquén,Privado,31,24,25,25,22,9,17,11,3,4,2,2,40
Neuquén,Estatal,0,0,0,0,0,0,0,0,0,0,0,0,0
Neuquén,Estatal,363,290,256,205,142,35,162,161,86,95,128,22,162
Neuquén,Privado,55,50,49,38,40,0,2,0,0,0,0,0,73
Neuquén,Estatal,0,0,0,0,0,0,0,0,0,0,0,0,0
Neuquén,Estatal,160,124,107,62,43,0,39,38,30,19,58,0,83
Neuquén,Estatal,62,39,42,44,58,31,5,10,1,2,0,0,61
Neuquén,Estatal,12,14,6,4,6,0,8,2,1,0,0,0,11
Neuquén,Estatal,256,218,213,197,156,96,136,88,58,22,63,7,174
Neuquén,Estatal,18,12,11,0,0,0,1,0,0,0,0,0,0
Neuquén,Estatal,25,29,33,33,39,0,31,38,17,10,3,0,44
Neuquén,Estatal,17,13,13,13,15,0,6,2,1,3,0,0,15
Neuquén,Estatal,0,0,0,0,0,0,0,0,0,0,0,0,0
Neuquén,Estatal,471,316,360,324,323,99,223,258,110,64,55,16,356
Río Negro,Estatal,11,5,5,1,3,0,1,1,0,1,0,0,5
Río Negro,Estatal,253,298,261,235,198,6,11,9,11,5,1,3,267
Río Negro,Estatal,39,36,32,23,31,0,1,13,13,1,12,0,41
