provincia,sector,promovidos_8,promovidos_9,promovidos_10,promovidos_11,promovidos_12,promovidos_1314,nopromo_8,nopromo_9,nopromo_10,nopromo_11,nopromo_12,nopromo_1314,secundaria_egresados
Río Negro,Estatal,9,17,19,19,21,0,1,2,3,7,6,0,21
Río Negro,Estatal,163,126,95,80,67,21,30,33,10,9,9,22,58
Río Negro,Estatal,855,755,578,466,348,25,30,43,20,15,45,13,372
Río Negro,Privado,236,138,161,133,155,0,23,36,21,23,60,0,209
Río Negro,Estatal,54,51,64,41,13,0,4,13,9,9,39,0,17
Río Negro,Estatal,347,336,287,220,112,42,73,115,83,47,107,13,265
Río Negro,Privado,43,39,41,41,20,0,1,8,14,4,29,0,43
Río Negro,Estatal,13,18,16,14,9,4,25,7,10,2,3,5,13
Río Negro,Estatal,855,768,716,662,481,30,131,252,211,182,471,71,674
Río Negro,Privado,648,641,553,465,365,33,9,34,38,22,112,28,586
Río Negro,Estatal,115,101,81,66,47,16,18,17,12,3,3,4,65
Río Negro,Estatal,37,47,34,35,29,0,9,9,1,1,4,0,30
Río Negro,Estatal,10,16,5,5,4,1,3,14,5,4,0,1,2
Río Negro,Estatal,43,62,78,27,23,0,38,40,43,21,15,0,59
Río Negro,Privado,95,81,64,46,26,0,4,11,7,8,20,0,65
Río Negro,Estatal,156,202,188,165,88,0,1,13,9,8,18,0,101
Río Negro,Estatal,4230,4012,3376,2693,1592,413,806,991,495,426,800,149,2026
Río Negro,Privado,885,764,702,656,495,23,53,88,68,36,176,13,642
Río Negro,Estatal,145,138,94,91,34,21,15,14,14,4,21,19,65
Río Negro,Estatal,98,101,61,92,89,0,3,5,13,12,21,0,108
Río Negro,Estatal,420,441,358,258,123,50,101,106,61,16,127,32,238
Río Negro,Estatal,2,2,0,1,0,0,0,0,0,0,0,0,1
Salta,Estatal,194,157,158,154,144,7,59,41,38,22,25,7,161
Salta,Estatal,722,611,493,411,399,85,237,144,100,67,100,28,491
Salta,Estatal,27,16,29,45,32,9,20,12,9,1,15,0,32
Salta,Estatal,0,0,0,0,0,0,0,0,0,0,0,0,0
Salta,Estatal,194,132,118,114,85,44,122,92,28,19,33,19,93
Salta,Estatal,18,11,7,8,13,0,16,6,6,8,5,0,13
Salta,Estatal,4226,3937,3292,2675,2132,396,2771,1968,1359,1023,1383,247,3060
Salta,Privado,2209,1928,2002,1844,1511,82,390,356,225,181,525,8,2371
Salta,Estatal,80,80,70,40,25,0,29,20,3,2,12,0,27
Salta,Estatal,256,256,166,168,113,39,139,122,62,39,41,4,149
Salta,Estatal,30,24,22,15,26,0,8,5,2,1,4,0,27
Salta,Estatal,221,202,185,167,94,5,165,135,92,50,113,8,138
Salta,Estatal,199,189,153,147,110,26,44,26,9,11,28,2,138
Salta,Privado,22,13,12,27,16,0,7,14,7,1,10,0,18
Salta,Privado,443,412,344,306,253,3,66,60,37,30,77,6,330
Salta,Estatal,40,28,36,31,21,0,8,4,5,2,5,0,25
Salta,Estatal,655,592,617,530,365,181,171,172,143,92,161,51,505
Salta,Estatal,246,198,165,157,128,6,112,40,28,17,23,10,149
Salta,Estatal,1652,1348,1131,943,642,187,724,702,453,342,481,100,1069
Salta,Privado,387,347,344,294,214,0,66,56,41,18,102,0,335
Salta,Estatal,14,14,11,11,12,0,12,8,4,1,3,0,12
Salta,Estatal,82,97,69,91,72,13,17,6,9,4,16,1,98
Salta,Estatal,0,0,0,0,0,0,0,0,0,0,0,0,0
Salta,Estatal,73,91,68,59,38,0,33,25,35,16,23,0,50
Salta,Estatal,30,33,32,40,26,0,5,10,10,2,5,0,40
Salta,Estatal,19,20,26,18,6,0,5,8,1,3,8,0,9
Salta,Estatal,38,42,30,47,37,0,11,7,11,2,12,0,43
Salta,Estatal,44,27,22,31,30,0,7,7,3,4,0,0,47
Salta,Estatal,24,11,16,12,16,0,0,0,0,0,0,0,16
Salta,Estatal,114,91,95,78,93,0,9,6,6,5,1,0,54
Salta,Estatal,86,93,73,65,44,7,32,14,7,8,13,0,55
Salta,Estatal,475,378,288,287,231,24,184,135,80,72,72,13,284
Salta,Estatal,110,111,102,105,71,4,26,25,4,6,23,0,100
Salta,Estatal,23,30,23,28,20,0,2,4,1,1,2,0,35
Salta,Estatal,2099,1693,1350,1148,834,139,682,575,386,247,384,43,1255
Salta,Privado,240,221,221,178,171,15,29,22,14,7,22,8,223
Salta,Estatal,219,166,115,115,86,7,196,84,56,38,28,5,120
Salta,Estatal,152,140,129,84,73,45,106,84,53,19,28,8,81
Salta,Estatal,60,41,49,45,32,8,11,11,9,11,5,5,50
Salta,Estatal,364,262,261,175,165,46,155,135,62,36,82,15,220
Salta,Estatal,67,37,30,24,16,0,33,34,19,14,34,0,26
Salta,Estatal,331,273,231,176,102,34,201,155,47,50,91,25,129
Salta,Estatal,41,48,38,37,37,9,8,7,9,1,4,0,47
Salta,Estatal,134,158,115,156,104,0,49,35,25,10,43,0,136
San Juan,Estatal,137,109,47,7,13,1,36,27,22,8,14,1,57
San Juan,Estatal,39,26,86,105,71,0,59,33,10,4,7,0,105
San Juan,Estatal,24,28,17,15,16,4,20,17,8,6,10,13,12
San Juan,Estatal,47,43,13,0,0,0,8,6,0,0,0,0,0
San Juan,Estatal,139,136,96,114,109,26,95,84,63,23,45,14,135
San Juan,Estatal,37,20,6,6,0,0,21,14,13,2,0,0,0
San Juan,Estatal,47,59,10,6,18,7,37,8,6,3,4,3,25
San Juan,Estatal,14,19,15,26,15,0,30,12,14,0,18,0,23
San Juan,Estatal,1117,1069,880,892,826,184,599,441,356,218,352,41,1575
San Juan,Privado,727,633,500,591,488,30,183,152,179,118,117,2,908
San Juan,Estatal,75,66,21,8,5,0,36,11,3,2,5,0,10
San Juan,Estatal,177,149,179,167,172,36,184,125,161,51,64,2,396
San Juan,Estatal,4,8,0,0,0,0,16,13,0,0,0,0,0
San Juan,Estatal,287,213,196,138,82,0,245,144,148,76,112,0,191
San Juan,Privado,88,82,78,75,110,42,105,61,49,31,33,16,126
San Juan,Estatal,84,86,59,47,40,53,20,20,9,4,4,0,53
San Juan,Estatal,23,18,18,30,16,25,26,30,17,13,15,1,84
San Juan,Privado,29,15,12,20,21,15,0,0,0,0,0,0,17
San Juan,Privado,170,176,127,154,167,17,97,73,64,53,58,0,276
San Juan,Estatal,48,54,22,34,13,0,8,7,10,6,6,0,29
San Juan,Estatal,114,94,62,53,33,7,41,32,35,18,11,8,68
San Juan,Estatal,95,62,80,70,55,57,45,48,59,37,43,18,154
San Juan,Estatal,106,84,64,59,69,0,126,53,51,17,6,0,120
San Juan,Estatal,114,84,63,50,49,0,136,85,65,37,91,0,90
San Juan,Estatal,41,37,25,31,26,14,88,40,22,12,22,0,64
San Juan,Estatal,419,320,279,330,265,22,426,223,148,49,81,1,436
San Juan,Privado,211,165,122,133,127,0,42,42,36,3,72,0,211
San Juan,Estatal,24,26,14,10,10,0,33,32,23,10,0,0,44
San Juan,Estatal,310,263,194,147,207,8,208,144,98,52,86,1,315
San Juan,Privado,191,185,135,135,111,0,44,33,42,16,26,0,240
San Juan,Estatal,36,39,34,33,27,0,51,47,28,15,16,0,63
San Juan,Estatal,11,5,11,11,20,0,41,24,9,5,0,0,56
San Juan,Estatal,70,66,51,49,45,15,91,73,35,18,17,2,151
San Juan,Privado,44,28,39,28,46,0,12,11,8,5,4,0,68
San Juan,Estatal,169,159,38,26,33,0,35,9,11,5,2,0,41
San Juan,Estatal,71,29,47,62,42,0,97,76,26,6,7,0,64
San Juan,Estatal,36,36,11,9,6,0,4,12,1,3,3,0,7
San Juan,Estatal,31,26,48,45,33,17,26,18,9,8,4,1,97
San Luis,Estatal,22,20,13,9,9,0,0,0,0,0,0,0,9
San Luis,Estatal,113,89,81,84,74,12,52,71,48,14,16,0,53
San Luis,Estatal,55,47,44,25,21,5,7,5,4,3,0,0,33
San Luis,Estatal,54,38,44,31,20,1,12,10,5,2,11,3,22
San Luis,Estatal,130,125,110,86,141,27,40,40,33,20,41,3,187
San Luis,Estatal,81,76,52,42,29,0,29,3,7,0,0,0,38
San Luis,Estatal,70,48,65,51,63,13,35,21,15,13,15,0,52
San Luis,Estatal,43,43,56,93,16,0,14,9,3,2,0,0,16
San Luis,Privado,16,16,15,11,15,0,0,0,0,0,0,0,15
San Luis,Privado,42,28,52,33,37,0,6,3,2,1,8,0,50
San Luis,Estatal,73,54,48,30,35,0,7,2,2,1,0,0,36
San Luis,Estatal,2072,1836,1646,1299,1237,80,439,281,331,211,332,29,1509
San Luis,Privado,492,472,433,487,439,0,20,14,18,19,30,0,572
San Luis,Estatal,309,265,213,215,262,23,5,17,15,2,15,0,212
San Luis,Estatal,1057,878,766,693,688,141,394,233,218,161,137,15,868
San Luis,Privado,213,226,209,185,215,0,2,3,1,0,9,0,265
San Luis,Estatal,68,79,40,65,68,11,8,5,6,2,1,4,81
San Luis,Estatal,42,68,46,42,30,0,19,14,18,5,9,0,33
San Luis,Estatal,60,44,27,39,16,0,17,14,12,8,17,0,31
San Luis,Estatal,209,156,156,143,150,12,56,61,40,21,12,0,190
San Luis,Privado,117,105,74,69,85,0,4,9,3,3,2,0,110
San Luis,Estatal,52,45,32,34,25,0,2,2,7,5,2,0,33
Santa Cruz,Estatal,146,139,150,83,69,0,33,37,35,7,24,0,96
Santa Cruz,Estatal,24,20,15,16,8,0,19,21,5,8,6,0,12
Santa Cruz,Estatal,912,718,619,588,500,189,1089,741,541,286,300,93,663
Santa Cruz,Privado,185,226,164,136,149,0,42,26,21,31,57,0,241
Santa Cruz,Estatal,19,12,10,13,10,0,13,14,3,1,6,0,10
Santa Cruz,Privado,0,0,0,0,0,0,0,0,0,0,0,0,0
Santa Cruz,Privado,45,49,41,41,33,0,1,3,2,0,9,0,44
Santa Cruz,Estatal,11,13,8,9,7,0,2,2,1,0,0,0,14
Santa Cruz,Estatal,1000,886,866,665,428,46,1136,745,590,364,503,91,538
Santa Cruz,Privado,310,259,214,262,200,0,21,27,16,13,84,0,252
Santa Cruz,Estatal,131,103,71,88,65,19,153,83,87,32,56,10,84
Santa Cruz,Privado,45,44,46,34,36,0,15,7,9,0,8,0,55
Santa Cruz,Estatal,70,72,63,48,48,0,136,63,51,22,21,0,58
Santa Cruz,Estatal,78,91,72,64,46,3,116,37,45,25,16,8,40
Santa Cruz,Estatal,37,37,19,20,28,9,80,28,28,7,14,19,28
Santa Fe,Estatal,139,117,132,100,68,0,49,57,65,12,48,0,82
Santa Fe,Estatal,274,196,150,139,90,25,149,133,110,27,62,21,74
Santa Fe,Estatal,15,13,10,12,8,0,0,0,3,0,4,0,8
Santa Fe,Estatal,390,294,328,247,168,38,117,108,81,27,94,12,210
Santa Fe,Privado,153,144,133,112,85,0,10,4,6,4,16,0,92
Santa Fe,Estatal,47,58,43,47,26,0,5,13,3,4,5,0,32
Santa Fe,Estatal,743,623,563,521,325,68,193,154,117,51,161,44,337
Santa Fe,Privado,266,261,263,199,144,38,23,21,21,5,28,23,137
Santa Fe,Estatal,279,299,233,169,115,0,80,72,52,14,73,0,141
Santa Fe,Estatal,1661,1387,1274,1092,681,121,483,497,313,160,289,92,737
Santa Fe,Privado,99,83,97,64,53,18,29,26,28,3,19,7,73
Santa Fe,Privado,494,394,393,368,277,0,44,55,33,11,76,0,349
Santa Fe,Estatal,90,92,86,84,59,0,10,11,15,6,18,0,61
Santa Fe,Estatal,774,674,530,514,362,104,215,184,144,69,155,32,353
Santa Fe,Privado,345,325,278,243,198,26,25,17,24,10,37,24,194
Santa Fe,Privado,184,175,134,121,91,28,50,55,36,21,24,0,105
Santa Fe,Privado,133,125,111,111,42,0,30,29,16,9,40,0,60
Santa Fe,Estatal,40,42,42,19,24,18,22,27,14,4,0,4,18
Santa Fe,Estatal,181,154,129,112,85,32,111,124,87,41,48,33,61
Santa Fe,Estatal,131,137,111,112,68,6,38,46,58,17,22,2,85
Santa Fe,Estatal,1509,1348,1126,950,632,148,597,401,337,129,298,54,621
Santa Fe,Privado,67,55,38,50,44,0,10,6,8,5,13,0,49
Santa Fe,Privado,664,626,585,516,404,10,63,94,51,24,112,12,466
Santa Fe,Estatal,310,299,236,206,127,19,101,120,106,41,64,8,139
Santa Fe,Estatal,1748,1597,1406,1079,723,203,786,694,520,235,366,82,758
Santa Fe,Privado,118,100,126,104,57,0,14,13,24,11,37,0,91
Santa Fe,Privado,546,508,479,492,260,0,71,78,77,35,141,0,323
Santa Fe,Estatal,95,109,78,55,46,8,31,21,29,6,25,0,53
Santa Fe,Estatal,586,500,421,343,244,33,152,137,115,39,73,25,277
Santa Fe,Privado,220,191,188,146,127,10,22,42,24,9,38,9,145
Santa Fe,Estatal,57,61,60,46,21,5,10,14,10,5,16,3,28
Santa Fe,Estatal,4972,4358,3818,3120,2206,497,1971,1682,1084,513,1006,338,2223
Santa Fe,Privado,2966,2868,2557,2324,1564,91,299,316,257,125,521,35,1884
Santa Fe,Estatal,219,223,210,156,120,33,59,44,36,22,53,15,132
Santa Fe,Estatal,765,659,506,454,367,122,253,254,169,73,136,55,345
Santa Fe,Privado,65,92,64,69,55,0,19,7,9,5,21,0,66
Santa Fe,Privado,367,356,313,333,244,3,47,33,43,20,77,2,286
Santa Fe,Estatal,60,61,47,54,35,0,9,11,10,2,24,0,39
Santa Fe,Estatal,8583,7088,5986,4786,3052,522,3680,2702,1764,837,1643,514,2942
Santa Fe,Privado,6707,6179,5518,5076,3181,78,623,603,581,268,1271,118,3995
Santa Fe,Estatal,235,211,157,122,86,5,27,32,22,8,17,2,97
Santa Fe,Estatal,570,492,402,381,198,58,370,234,98,54,123,43,204
Santa Fe,Privado,167,167,161,148,86,0,16,19,21,9,51,0,94
Santa Fe,Estatal,44,51,36,26,19,0,15,13,13,4,9,0,22
Santa Fe,Estatal,284,290,204,181,117,21,264,153,112,48,75,0,141
Santa Fe,Privado,98,93,113,81,28,0,17,10,13,4,17,0,61
Santa Fe,Estatal,174,146,149,101,87,0,51,54,50,16,41,0,98
Santa Fe,Estatal,685,655,489,441,347,92,192,193,124,45,146,49,309
Santa Fe,Privado,153,149,113,107,84,0,14,17,27,11,38,0,90
Santa Fe,Estatal,121,110,96,88,39,6,48,37,34,8,31,0,45
Santa Fe,Estatal,330,319,269,220,144,43,175,136,58,33,63,26,132
Santa Fe,Privado,96,85,88,80,56,0,5,6,6,7,22,0,64
Santa Fe,Estatal,25,25,17,21,15,0,6,2,7,0,3,0,17
Santa Fe,Estatal,1693,1384,1146,916,693,173,723,551,438,165,267,131,581
Santa Fe,Privado,756,735,614,525,356,26,40,55,68,17,118,2,444
Santa Fe,Estatal,107,130,89,74,49,15,29,26,12,4,16,2,69
Santa Fe,Estatal,419,365,323,242,188,61,161,93,90,20,57,30,189
Santa Fe,Privado,278,264,219,201,151,0,63,56,48,20,41,0,172
Santa Fe,Estatal,214,191,172,133,75,0,30,40,45,12,33,0,100
Santa Fe,Estatal,384,306,275,235,168,24,208,175,93,47,61,9,149
Santa Fe,Privado,59,48,49,40,23,0,15,7,6,2,12,0,27
Santa Fe,Privado,235,207,220,205,89,0,27,46,41,17,80,0,111
Santiago del Estero,Estatal,24,13,14,4,11,11,2,3,10,0,0,8,16
Santiago del Estero,Estatal,52,68,50,15,20,0,4,5,1,0,7,0,23
Santiago del Estero,Estatal,87,87,103,91,81,0,55,52,11,14,9,0,99
Santiago del Estero,Estatal,132,98,79,67,39,0,5,1,11,0,0,0,45
Santiago del Estero,Estatal,178,156,127,70,88,0,89,67,56,46,0,0,122
Santiago del Estero,Estatal,347,293,266,203,165,25,173,99,38,32,2,0,209
Santiago del Estero,Estatal,528,446,651,633,511,149,314,304,223,109,23,8,823
Santiago del Estero,Privado,284,260,216,212,167,0,61,92,68,39,39,0,271
Santiago del Estero,Estatal,112,87,92,59,63,20,73,49,41,21,35,11,78
Santiago del Estero,Estatal,1527,1032,898,775,781,203,1335,1042,607,289,113,22,1626
Santiago del Estero,Privado,804,745,729,669,641,0,135,146,206,120,383,0,1190
Santiago del Estero,Estatal,108,143,110,60,66,0,22,9,16,4,24,0,79
Santiago del Estero,Estatal,176,109,102,98,96,37,157,163,79,44,25,1,153
Santiago del Estero,Privado,132,113,105,111,90,0,1,10,8,3,20,0,106
Santiago del Estero,Estatal,82,69,34,32,26,0,4,4,3,3,5,0,41
Santiago del Estero,Estatal,24,12,93,89,76,0,23,27,67,26,0,0,115
Santiago del Estero,Estatal,30,33,34,26,17,0,8,8,5,1,9,0,22
Santiago del Estero,Estatal,337,312,358,257,302,98,236,200,122,46,54,13,384
Santiago del Estero,Privado,121,79,82,66,89,9,39,54,35,38,34,11,194
Santiago del Estero,Privado,409,365,355,317,311,45,110,135,133,74,129,2,500
Santiago del Estero,Estatal,272,250,227,125,150,0,51,57,59,42,6,0,206
Santiago del Estero,Estatal,39,40,53,36,30,0,0,0,0,0,0,0,30
Santiago del Estero,Estatal,241,191,171,160,153,56,189,140,76,31,14,19,227
Santiago del Estero,Estatal,81,75,53,52,22,14,13,20,21,9,13,5,48
Santiago del Estero,Estatal,175,141,75,59,85,0,33,20,17,10,17,0,98
Santiago del Estero,Estatal,106,59,70,61,54,0,9,32,14,11,5,0,67
Santiago del Estero,Estatal,52,38,46,40,96,0,2,5,24,18,27,0,110
Santiago del Estero,Estatal,133,114,102,64,63,0,1,0,0,1,0,0,77
Santiago del Estero,Estatal,74,64,57,62,67,0,16,8,20,1,0,0,111
Santiago del Estero,Estatal,96,100,44,39,42,0,20,15,3,3,20,0,63
Santiago del Estero,Estatal,164,95,101,119,109,33,46,52,48,23,26,7,170
Santiago del Estero,Privado,95,80,73,59,51,0,24,34,29,8,27,0,106
Santiago del Estero,Estatal,22,9,0,0,0,0,0,0,0,0,0,0,0
Santiago del Estero,Estatal,135,132,103,91,78,0,18,28,41,37,0,0,149
Santiago del Estero,Estatal,237,207,106,101,120,0,97,105,32,28,68,0,152
Santiago del Estero,Estatal,34,35,22,17,5,0,5,6,1,0,1,0,7
Santiago del Estero,Estatal,179,153,98,75,66,0,56,57,22,25,18,0,94
Santiago del Estero,Estatal,225,162,112,130,166,29,149,106,103,38,38,0,269
Santiago del Estero,Privado,54,50,43,47,48,0,9,22,10,5,30,0,92
Santiago del Estero,Estatal,0,2,0,2,0,0,0,0,0,0,0,0,0
Santiago del Estero,Estatal,103,88,54,51,47,15,23,23,29,10,0,1,62
Santiago del Estero,Estatal,329,285,249,248,190,48,304,186,106,45,71,2,271
Santiago del Estero,Privado,65,39,50,58,58,12,3,7,3,8,0,0,121
Santiago del Estero,Estatal,150,89,18,29,30,0,19,14,9,3,0,0,93
Santiago del Estero,Estatal,126,92,91,96,64,0,22,18,14,5,9,0,70
Santiago del Estero,Estatal,15,6,0,0,0,0,0,0,0,0,0,0,0
Santiago del Estero,Estatal,102,82,82,77,70,0,32,31,28,18,11,0,76
Tierra del Fuego,Estatal,3,2,3,1,3,0,0,0,0,0,0,0,2
Tierra del Fuego,Estatal,389,339,278,271,272,25,218,190,174,112,272,36,484
Tierra del Fuego,Privado,274,212,194,209,185,36,9,10,11,3,91,2,337
Tierra del Fuego,Estatal,330,325,266,224,256,56,214,100,132,97,181,49,485
Tierra del Fuego,Privado,176,159,142,124,118,0,2,11,7,4,76,0,192
Tucumán,Estatal,371,346,301,257,232,18,218,146,127,81,121,1,303
Tucumán,Estatal,3079,2593,2393,2138,1785,263,2069,1497,1326,791,1243,153,2910
Tucumán,Privado,2092,1926,1915,1808,1815,58,456,378,352,249,708,2,2870
Tucumán,Estatal,160,181,127,92,104,6,86,44,16,17,28,4,130
Tucumán,Estatal,587,542,443,459,349,64,324,239,206,118,87,51,465
Tucumán,Privado,169,137,99,151,137,0,11,9,7,4,14,0,224
Tucumán,Estatal,202,213,164,139,109,6,105,45,48,21,35,2,142
Tucumán,Estatal,889,711,659,572,366,94,640,485,319,204,324,40,636
Tucumán,Privado,395,310,323,382,320,32,97,61,59,16,135,40,442
Tucumán,Estatal,198,204,155,154,108,104,55,44,38,30,21,23,168
Tucumán,Privado,93,87,82,73,64,7,20,24,9,5,30,0,120
Tucumán,Privado,89,79,70,62,84,0,18,21,27,8,20,0,117
Tucumán,Estatal,95,79,57,52,60,47,49,40,10,14,4,4,93
Tucumán,Estatal,180,176,171,151,114,17,123,97,59,47,73,21,122
Tucumán,Privado,27,26,17,13,24,0,5,5,1,1,17,0,40
Tucumán,Estatal,114,97,73,60,48,0,13,10,22,8,10,0,55
Tucumán,Estatal,58,60,48,51,51,0,9,8,12,1,20,0,91
Tucumán,Estatal,93,69,70,62,34,18,57,29,28,21,12,1,56
Tucumán,Estatal,191,167,149,175,145,69,103,85,72,33,28,24,276
Tucumán,Privado,49,30,45,45,34,0,0,3,0,0,3,0,47
Tucumán,Estatal,164,135,137,134,99,14,78,76,36,30,36,7,121
Tucumán,Estatal,424,366,344,291,222,32,132,118,86,51,137,14,300
Tucumán,Estatal,125,89,128,81,87,30,149,131,87,77,42,14,124
Tucumán,Privado,64,63,48,48,62,15,19,2,15,4,0,0,104
Tucumán,Estatal,73,64,45,43,28,0,65,45,29,31,37,0,46
Tucumán,Estatal,262,228,240,242,155,64,281,168,148,88,172,29,274
Tucumán,Privado,120,131,129,115,125,27,42,23,27,20,24,10,224
Tucumán,Estatal,92,74,78,61,57,0,43,28,30,15,7,0,67
Tucumán,Estatal,663,571,525,475,404,115,330,186,193,93,151,31,467
Tucumán,Estatal,54,63,31,23,31,0,30,26,16,13,7,0,51
Tucumán,Estatal,490,372,389,379,302,115,270,268,198,89,82,5,405
Tucumán,Privado,53,52,51,47,35,0,5,3,1,5,14,0,76
Tucumán,Estatal,223,193,209,188,185,0,85,55,46,22,51,0,212
Tucumán,Estatal,92,71,82,85,77,0,35,27,25,10,10,0,94
Tucumán,Privado,55,50,38,47,39,0,1,1,0,0,0,0,48
Tucumán,Estatal,135,132,109,123,85,26,51,30,37,14,25,5,114
Tucumán,Estatal,243,204,184,186,127,4,182,117,76,31,101,0,233
Tucumán,Estatal,490,390,397,392,283,64,389,256,186,98,204,26,442
Tucumán,Privado,160,143,146,141,102,13,54,43,28,35,64,0,151
Tucumán,Estatal,108,75,81,59,54,0,17,11,10,3,9,0,77
Tucumán,Estatal,102,92,74,84,70,20,97,58,53,20,28,2,119
Tucumán,Estatal,48,75,34,36,40,33,64,33,25,15,19,3,62
Tucumán,Estatal,246,210,184,150,123,0,194,138,121,62,73,0,208
Tucumán,Privado,496,441,413,350,360,0,55,45,46,37,77,0,534
