provincia,sector,r_8,r_9,r_10,r_11,r_12,r_1314,_sec8,_sec9,_sec10,_sec11,_sec12,_sec1314
Buenos Aires,Estatal,3,6,6,3,1,0,6,7,8,7,7,0
Buenos Aires,Estatal,61,46,34,17,9,0,17,13,16,16,13,1
Buenos Aires,Privado,7,13,13,11,4,0,4,4,4,4,4,0
Buenos Aires,Estatal,11,10,10,10,6,1,6,5,6,6,6,1
Buenos Aires,Estatal,28,29,34,14,0,0,27,24,23,20,19,4
Buenos Aires,Privado,0,4,2,2,3,0,5,5,5,6,6,0
Buenos Aires,Estatal,4,2,2,1,0,0,4,3,3,3,3,0
Buenos Aires,Estatal,24,8,10,8,6,1,10,8,10,9,9,1
Buenos Aires,Estatal,3,7,5,8,5,0,3,4,4,4,4,1
Buenos Aires,Estatal,16,14,12,6,5,1,4,4,4,4,4,1
Buenos Aires,Estatal,6,2,0,0,0,0,2,2,2,2,2,1
Buenos Aires,Estatal,11,25,13,11,8,0,6,5,6,6,5,1
Buenos Aires,Estatal,929,713,651,427,273,0,260,229,236,211,196,8
Buenos Aires,Privado,73,97,110,81,57,3,106,103,101,99,95,2
Buenos Aires,Estatal,7,7,5,2,5,0,1,1,1,1,1,0
Buenos Aires,Estatal,144,89,81,26,14,3,22,19,15,14,12,3
Buenos Aires,Estatal,913,667,579,291,143,11,177,161,152,145,124,30
Buenos Aires,Privado,105,104,104,81,76,0,69,71,68,67,66,0
Buenos Aires,Estatal,1,1,2,2,0,0,2,2,2,2,2,0
Buenos Aires,Estatal,39,18,21,10,2,0,17,15,16,13,9,2
Buenos Aires,Estatal,2,4,5,2,3,0,2,2,1,1,1,1
Buenos Aires,Estatal,79,46,57,32,11,11,37,30,39,38,33,5
Buenos Aires,Privado,12,18,14,10,19,0,12,12,12,12,12,0
Buenos Aires,Estatal,0,0,0,0,0,0,0,0,0,0,0,0
Buenos Aires,Estatal,623,502,429,262,149,0,149,139,146,135,123,15
Buenos Aires,Privado,34,31,35,32,23,0,45,45,44,44,42,2
Buenos Aires,Estatal,15,18,12,14,1,0,4,4,3,3,1,0
Buenos Aires,Estatal,44,31,34,14,7,0,28,28,27,28,24,3
Buenos Aires,Privado,4,6,3,3,4,0,2,2,3,3,3,1
Buenos Aires,Privado,0,1,0,0,0,0,1,1,1,1,1,0
Buenos Aires,Estatal,8,5,9,5,5,4,4,5,5,5,5,1
Buenos Aires,Estatal,58,70,65,31,17,0,19,19,18,16,15,4
Buenos Aires,Privado,4,4,6,5,0,0,5,4,4,4,4,0
Buenos Aires,Estatal,3,0,0,0,0,0,1,1,1,1,1,0
Buenos Aires,Estatal,45,24,42,17,20,0,15,12,12,11,9,2
Buenos Aires,Estatal,679,621,525,382,193,30,163,159,159,152,141,18
Buenos Aires,Privado,101,78,94,77,63,0,75,72,73,72,68,2
Buenos Aires,Estatal,320,230,200,120,34,6,58,48,55,46,43,7
Buenos Aires,Privado,18,8,12,8,12,0,11,10,11,11,11,0
Buenos Aires,Estatal,4,5,6,2,5,0,2,2,4,2,2,0
Buenos Aires,Estatal,34,54,35,20,10,0,18,17,16,15,13,4
Buenos Aires,Privado,2,4,8,3,14,0,3,3,3,3,3,0
Buenos Aires,Estatal,2,3,6,3,1,0,2,2,3,3,3,0
Buenos Aires,Estatal,87,46,34,29,12,0,28,25,23,20,19,3
Buenos Aires,Privado,13,9,5,1,0,0,6,6,5,6,5,0
Buenos Aires,Estatal,15,16,12,6,2,0,5,5,8,8,7,2
Buenos Aires,Estatal,75,62,78,35,48,0,21,20,17,17,14,3
Buenos Aires,Privado,1,3,2,0,0,0,4,4,3,3,3,0
Buenos Aires,Estatal,23,13,10,5,3,0,5,5,6,6,6,2
Buenos Aires,Estatal,278,302,213,147,102,38,61,58,56,55,52,5
Buenos Aires,Privado,6,4,5,1,6,0,16,15,15,14,14,2
Buenos Aires,Estatal,10,9,9,2,0,0,5,5,4,3,3,1
Buenos Aires,Estatal,234,201,173,64,27,0,40,36,28,24,24,3
Buenos Aires,Privado,18,13,21,9,12,0,9,9,9,9,8,0
Buenos Aires,Estatal,2,1,0,0,0,0,1,1,1,1,1,0
Buenos Aires,Estatal,25,14,46,12,2,0,11,11,11,11,11,2
Buenos Aires,Estatal,7,2,3,0,1,0,3,3,3,3,3,1
Buenos Aires,Estatal,43,36,60,32,13,0,13,11,12,11,9,3
Buenos Aires,Estatal,7,5,3,3,4,1,3,3,3,3,3,1
Buenos Aires,Estatal,26,19,11,4,0,0,7,6,7,6,6,1
Buenos Aires,Estatal,2,2,2,3,2,0,1,1,1,1,1,0
Buenos Aires,Estatal,26,30,35,17,6,0,12,11,10,11,9,1
Buenos Aires,Estatal,0,0,0,0,0,0,0,0,0,0,0,0
Buenos Aires,Estatal,4,11,13,1,0,0,4,5,5,4,4,0
Buenos Aires,Estatal,0,2,0,1,0,0,2,2,1,1,1,0
Buenos Aires,Estatal,93,98,44,22,7,0,27,23,25,24,20,2
Buenos Aires,Privado,3,1,2,1,0,0,3,3,3,3,3,0
Buenos Aires,Estatal,88,86,48,29,14,1,21,22,18,17,15,4
Buenos Aires,Privado,3,9,7,9,0,0,6,6,6,6,6,0
Buenos Aires,Estatal,1,6,1,1,0,0,2,2,2,2,2,1
Buenos Aires,Estatal,210,151,93,60,32,0,37,37,33,31,31,2
Buenos Aires,Privado,3,1,2,0,1,0,9,9,8,8,8,0
Buenos Aires,Estatal,3,5,3,0,0,0,0,0,0,0,1,0
Buenos Aires,Estatal,28,30,28,21,11,0,13,12,12,10,9,2
Buenos Aires,Privado,6,8,5,2,0,0,5,5,4,4,4,0
Buenos Aires,Estatal,5,9,7,2,0,0,4,4,3,3,3,2
Buenos Aires,Estatal,93,78,90,45,43,0,32,32,35,35,32,5
Buenos Aires,Privado,10,14,3,5,3,7,7,7,7,7,7,3
Buenos Aires,Estatal,1,5,3,4,3,0,2,3,3,3,3,1
Buenos Aires,Estatal,29,28,25,14,7,0,9,7,6,6,6,3
Buenos Aires,Privado,0,2,2,3,3,1,2,2,3,3,3,1
Buenos Aires,Estatal,2,2,2,0,1,2,1,1,1,1,1,1
Buenos Aires,Estatal,20,20,16,8,4,0,11,11,11,11,10,3
Buenos Aires,Estatal,9,5,5,4,1,0,3,2,5,4,4,0
Buenos Aires,Estatal,56,39,39,28,24,0,25,22,22,21,20,3
Buenos Aires,Privado,8,5,4,5,3,0,6,6,6,6,6,0
Buenos Aires,Estatal,1,1,0,0,0,0,2,3,3,2,3,0
Buenos Aires,Estatal,43,28,23,15,10,3,11,11,12,11,11,3
Buenos Aires,Estatal,2,2,4,2,1,0,2,2,1,1,1,1
Buenos Aires,Estatal,39,25,52,34,17,1,14,15,16,16,15,2
Buenos Aires,Estatal,25,18,21,13,0,0,4,4,4,4,3,0
Buenos Aires,Estatal,21,28,22,11,1,0,9,10,10,10,9,0
Buenos Aires,Privado,45,46,34,25,23,1,33,32,32,31,31,8
Buenos Aires,Privado,59,101,61,60,28,0,69,70,66,63,62,2
Buenos Aires,Estatal,148,150,90,46,23,4,41,33,31,28,27,6
Buenos Aires,Privado,22,18,13,7,9,0,7,7,7,7,7,2
Buenos Aires,Estatal,786,546,514,246,140,8,133,116,111,102,91,21
Buenos Aires,Privado,102,74,80,59,69,1,67,65,57,53,48,1
Buenos Aires,Estatal,968,694,596,414,322,0,152,141,142,137,118,2
Buenos Aires,Privado,37,44,54,36,47,3,51,51,46,45,45,1
Buenos Aires,Estatal,17,18,13,9,3,0,5,5,5,5,5,1
Buenos Aires,Estatal,42,30,24,17,0,0,11,11,9,8,8,2
Buenos Aires,Privado,4,6,7,5,2,0,8,7,6,7,6,0
Buenos Aires,Estatal,369,301,368,196,69,8,88,85,72,68,63,4
Buenos Aires,Privado,14,28,20,16,9,0,31,32,25,24,23,2
Buenos Aires,Estatal,37,27,14,6,4,0,5,5,3,3,3,1
Buenos Aires,Estatal,1070,729,705,456,219,8,223,207,200,178,161,15
Buenos Aires,Privado,126,140,89,80,56,0,65,64,60,58,57,2
Buenos Aires,Estatal,7,3,3,1,1,0,2,2,2,2,1,1
Buenos Aires,Estatal,16,8,11,4,9,0,5,5,4,4,6,0
Buenos Aires,Estatal,0,0,0,0,0,0,1,1,1,1,1,1
Buenos Aires,Estatal,60,52,38,35,14,6,16,16,16,15,14,5
Buenos Aires,Privado,17,9,13,7,13,0,11,11,10,10,9,0
Buenos Aires,Estatal,1,3,2,1,0,0,2,2,1,1,2,0
Buenos Aires,Estatal,10,11,26,15,12,0,5,6,5,5,4,0
Buenos Aires,Estatal,0,0,0,0,0,0,0,0,0,0,0,0
Buenos Aires,Estatal,6,6,9,6,2,0,7,7,7,8,5,0
Buenos Aires,Privado,1,1,0,0,1,0,3,3,3,3,3,0
Buenos Aires,Estatal,2,4,0,0,0,0,2,2,2,2,2,1
Buenos Aires,Estatal,50,34,45,22,25,3,10,9,9,8,7,1
Buenos Aires,Estatal,7,6,5,8,3,0,3,3,3,3,3,1
Buenos Aires,Estatal,0,0,0,0,0,0,0,0,0,0,0,0
Buenos Aires,Estatal,60,52,32,12,4,3,17,16,16,15,15,3
Buenos Aires,Estatal,7,4,2,5,1,5,2,2,3,3,3,1
Buenos Aires,Estatal,13,13,16,10,1,0,8,9,10,8,7,2
Buenos Aires,Estatal,3,3,13,1,1,0,2,2,1,1,1,0
Buenos Aires,Estatal,56,33,41,13,4,0,9,8,9,7,7,2
Buenos Aires,Estatal,18,25,24,5,4,0,5,6,5,4,4,0
Buenos Aires,Estatal,13,6,5,1,0,0,2,2,2,2,2,0
Buenos Aires,Estatal,33,19,25,6,0,0,9,6,6,6,6,1
Buenos Aires,Estatal,8,2,4,3,0,0,3,3,3,3,3,0
Buenos Aires,Estatal,12,5,12,17,2,0,7,7,5,5,5,1
Buenos Aires,Estatal,51,37,27,17,23,0,13,11,9,9,9,0
Buenos Aires,Estatal,972,730,601,406,196,11,253,239,235,220,202,25
Buenos Aires,Privado,104,127,116,94,83,0,131,132,127,123,121,2
Buenos Aires,Estatal,4,5,1,1,0,0,4,4,2,1,1,0
Buenos Aires,Estatal,382,265,236,149,71,0,63,56,58,40,31,4
Buenos Aires,Privado,51,45,61,49,27,0,17,16,15,15,13,0
Buenos Aires,Estatal,823,575,454,347,198,3,166,149,150,135,126,15
Buenos Aires,Privado,102,114,146,108,104,0,94,93,94,92,91,7
Buenos Aires,Estatal,4,2,3,1,1,1,1,1,1,1,1,1
Buenos Aires,Estatal,25,19,25,6,3,0,11,8,9,8,8,3
Buenos Aires,Estatal,15,6,14,4,4,0,4,5,4,4,4,1
Buenos Aires,Estatal,30,57,19,10,10,0,15,14,13,12,12,2
Buenos Aires,Estatal,11,9,13,11,10,0,4,4,4,4,4,1
Buenos Aires,Estatal,15,18,10,6,2,0,5,6,7,7,7,0
Buenos Aires,Estatal,5,2,3,2,0,0,1,1,1,1,1,1
Buenos Aires,Estatal,31,23,9,7,6,0,4,5,4,4,4,0
Buenos Aires,Estatal,226,220,294,193,110,3,80,74,85,71,63,8
Buenos Aires,Privado,16,30,27,25,26,1,34,35,32,30,31,3
Buenos Aires,Estatal,323,234,224,143,101,12,69,64,68,61,55,4
Buenos Aires,Privado,41,58,44,47,49,2,41,40,40,37,36,2
Buenos Aires,Estatal,796,625,539,323,112,1,155,136,126,108,99,8
Buenos Aires,Privado,56,64,60,36,25,0,44,43,38,38,37,0
Buenos Aires,Estatal,5,5,5,5,1,0,3,3,3,3,5,0
Buenos Aires,Estatal,151,133,173,83,88,4,51,47,46,42,40,6
Buenos Aires,Privado,3,7,4,2,5,0,13,13,13,12,12,0
Buenos Aires,Estatal,207,231,176,75,60,5,54,53,50,47,44,6
Buenos Aires,Privado,10,21,25,4,9,0,9,10,10,9,9,0
Buenos Aires,Estatal,3099,2339,2037,1405,719,8,761,694,691,640,593,37
Buenos Aires,Privado,321,298,308,248,235,6,259,246,233,229,220,8
Buenos Aires,Estatal,3,4,3,2,3,0,2,2,2,2,2,0
Buenos Aires,Estatal,1387,1002,889,585,308,35,323,288,307,281,250,40
Buenos Aires,Privado,125,134,123,100,66,0,167,158,141,136,132,3
Buenos Aires,Estatal,977,682,584,413,226,26,197,180,197,177,165,23
Buenos Aires,Privado,106,129,158,134,105,3,94,91,85,78,78,2
Buenos Aires,Estatal,2,1,0,0,0,0,0,0,0,0,1,0
Buenos Aires,Estatal,38,27,19,7,6,0,13,10,9,8,7,3
Buenos Aires,Estatal,16,14,6,2,0,0,3,2,2,2,2,2
Buenos Aires,Estatal,72,56,32,20,16,3,13,11,10,10,10,2
Buenos Aires,Privado,0,4,6,3,0,0,3,3,3,3,3,0
Buenos Aires,Estatal,0,1,3,0,1,0,0,2,1,1,1,0
Buenos Aires,Estatal,52,33,38,7,6,0,12,11,12,10,9,1
Buenos Aires,Estatal,0,0,0,0,0,0,0,0,0,0,0,0
Buenos Aires,Estatal,11,5,5,4,2,0,5,5,5,5,5,1
Buenos Aires,Estatal,38,30,22,7,6,1,17,14,15,12,10,3
Buenos Aires,Privado,4,6,10,1,0,0,8,8,8,8,8,0
Buenos Aires,Estatal,20,9,24,7,3,4,5,6,5,5,6,1
Buenos Aires,Estatal,26,32,14,16,2,0,8,8,8,9,10,2
Buenos Aires,Estatal,11,21,13,4,3,3,5,6,4,3,4,2
Buenos Aires,Estatal,80,89,46,24,36,1,17,16,16,13,13,1
Buenos Aires,Privado,1,12,8,9,6,0,7,6,5,5,5,0
Buenos Aires,Estatal,1376,992,945,598,347,12,317,285,298,266,244,27
Buenos Aires,Privado,179,182,197,157,115,13,166,161,155,151,142,7
Buenos Aires,Estatal,21,10,19,19,8,0,9,8,7,6,5,0
Buenos Aires,Estatal,163,143,127,93,37,0,41,40,39,32,29,0
Buenos Aires,Privado,0,0,0,0,0,0,1,1,1,1,1,1
Buenos Aires,Privado,8,14,8,11,4,0,20,21,18,17,16,1
Buenos Aires,Estatal,15,15,13,15,5,0,3,3,5,5,5,1
Buenos Aires,Estatal,32,49,23,12,9,4,12,13,11,9,8,4
Buenos Aires,Estatal,2,2,4,1,1,0,1,1,1,1,1,0
Buenos Aires,Estatal,4,14,12,4,7,0,5,5,7,6,6,0
Buenos Aires,Estatal,588,476,452,240,132,0,130,124,113,104,97,6
Buenos Aires,Privado,126,114,73,58,63,0,82,80,72,70,69,0
Buenos Aires,Estatal,18,17,13,16,14,0,5,5,4,4,4,1
Buenos Aires,Estatal,28,29,31,20,9,0,10,10,11,10,8,1
Buenos Aires,Estatal,0,0,0,0,0,0,0,0,0,0,0,0
Buenos Aires,Estatal,224,152,120,83,45,18,39,34,32,27,23,5
Buenos Aires,Privado,9,6,1,4,1,0,7,7,7,7,7,0
Buenos Aires,Estatal,10,16,4,5,3,2,3,3,3,2,2,2
Buenos Aires,Estatal,163,155,108,59,12,2,30,31,25,23,22,4
Buenos Aires,Privado,1,14,2,4,1,0,13,13,12,12,12,0
Buenos Aires,Estatal,1528,1139,905,593,428,34,308,266,250,230,209,19
Buenos Aires,Privado,88,78,60,59,47,0,76,75,70,70,68,0
Buenos Aires,Estatal,3,5,1,1,0,0,1,1,1,1,1,0
Buenos Aires,Estatal,39,31,37,22,6,0,11,11,9,9,8,1
Buenos Aires,Privado,0,3,1,1,0,0,5,5,5,5,5,1
Buenos Aires,Estatal,16,8,12,4,0,0,7,7,7,7,7,2
Buenos Aires,Estatal,952,814,699,481,259,28,246,227,228,205,181,14
Buenos Aires,Privado,83,83,102,92,74,7,82,82,78,77,73,4
Buenos Aires,Estatal,605,478,489,287,210,9,143,133,147,139,129,17
Buenos Aires,Privado,98,109,113,109,89,4,86,85,84,80,80,4
Buenos Aires,Estatal,20,7,6,7,4,1,3,3,4,4,4,1
Buenos Aires,Estatal,35,14,10,2,2,0,7,7,7,7,6,2
Buenos Aires,Privado,6,5,7,8,1,0,4,3,3,3,3,0
Buenos Aires,Estatal,10,8,4,1,2,0,4,4,3,3,3,1
Buenos Aires,Estatal,350,209,237,86,58,2,62,50,51,42,37,8
Buenos Aires,Privado,6,13,10,8,3,0,15,15,13,12,12,0
Buenos Aires,Estatal,11,5,10,2,0,0,4,4,4,4,4,1
Buenos Aires,Estatal,159,136,178,101,33,5,55,49,56,53,48,7
Buenos Aires,Privado,20,21,25,11,19,0,21,21,20,18,17,0
Buenos Aires,Estatal,8,4,5,0,1,0,3,3,3,3,3,0
Buenos Aires,Estatal,72,81,58,30,14,3,20,18,21,20,19,2
Buenos Aires,Privado,1,3,9,1,0,0,4,4,4,4,4,0
Buenos Aires,Estatal,13,7,10,2,5,0,6,5,6,5,5,2
Buenos Aires,Estatal,72,55,37,16,3,5,25,22,23,23,20,3
Buenos Aires,Privado,1,2,0,1,0,0,3,3,4,4,4,0
Buenos Aires,Estatal,4,4,2,1,3,3,1,1,1,1,1,1
Buenos Aires,Estatal,14,7,20,9,5,0,4,3,6,5,3,0
Buenos Aires,Estatal,202,167,161,85,74,9,53,46,48,45,41,6
Buenos Aires,Privado,15,7,8,8,11,0,6,6,6,6,6,0
Buenos Aires,Privado,4,14,14,5,3,0,13,13,13,13,13,0
Buenos Aires,Estatal,0,0,0,0,0,0,0,0,0,0,0,0
Buenos Aires,Estatal,7,6,5,12,5,0,4,2,3,3,4,0
Buenos Aires,Estatal,455,437,542,365,210,7,133,123,113,106,97,11
Buenos Aires,Privado,60,62,88,57,45,0,104,102,99,95,94,0
Buenos Aires,Estatal,118,75,51,23,11,4,19,20,19,17,13,2
Buenos Aires,Privado,0,0,0,0,0,0,3,3,2,2,2,0
Buenos Aires,Estatal,332,210,162,106,26,2,45,43,35,29,20,3
Buenos Aires,Privado,12,19,11,14,11,0,12,11,10,9,8,0
Buenos Aires,Estatal,1,2,0,4,3,0,4,4,4,4,4,1
Buenos Aires,Estatal,6,6,1,4,2,0,5,3,3,2,2,2
Buenos Aires,Privado,3,4,6,1,4,0,5,5,5,5,5,1
Buenos Aires,Estatal,3,6,2,1,0,0,5,5,5,4,4,2
Buenos Aires,Estatal,1355,1023,951,620,240,20,264,247,269,242,218,28
Buenos Aires,Privado,149,181,153,151,142,0,120,117,115,114,114,0
Buenos Aires,Estatal,1,4,5,1,0,0,3,3,3,3,3,0
Buenos Aires,Estatal,87,86,56,35,37,0,25,24,21,21,20,4
Buenos Aires,Estatal,4,7,4,4,2,2,2,2,2,2,2,1
Buenos Aires,Estatal,5,10,8,3,1,1,2,1,1,1,1,1
Buenos Aires,Estatal,5,2,4,3,0,0,4,3,4,3,4,1
Buenos Aires,Estatal,21,25,28,10,6,0,9,8,8,7,8,1
Buenos Aires,Privado,0,3,2,2,0,0,3,3,3,3,3,0
Buenos Aires,Estatal,14,9,5,4,5,2,3,3,3,3,3,1
Buenos Aires,Estatal,13,22,11,5,1,0,13,12,11,9,8,2
Buenos Aires,Estatal,7,7,10,9,0,0,3,3,3,3,3,0
Buenos Aires,Estatal,6,7,14,7,0,1,9,9,8,7,6,1
Buenos Aires,Estatal,9,2,3,1,0,0,3,3,3,3,3,1
Buenos Aires,Estatal,28,19,22,9,8,1,8,8,7,8,7,3
Buenos Aires,Privado,5,17,10,11,5,0,4,4,4,4,4,0
Buenos Aires,Estatal,11,9,6,2,2,0,5,5,4,4,4,2
Buenos Aires,Estatal,55,24,31,13,0,0,17,16,16,13,13,4
Buenos Aires,Privado,0,2,0,1,0,0,5,4,4,4,4,2
Buenos Aires,Estatal,23,20,18,2,13,0,7,8,7,6,6,2
Buenos Aires,Estatal,18,17,4,1,0,0,3,2,3,3,2,1
Buenos Aires,Estatal,104,75,63,32,18,2,20,16,15,13,12,2
Buenos Aires,Privado,0,2,4,5,0,0,3,4,4,3,3,0
Buenos Aires,Estatal,7,8,3,0,0,0,3,3,3,3,3,0
Buenos Aires,Estatal,31,28,46,24,4,0,13,12,12,12,10,3
Buenos Aires,Privado,1,1,8,5,5,0,4,4,4,4,4,0
Buenos Aires,Estatal,2,1,3,0,2,0,2,2,2,2,2,1
Buenos Aires,Estatal,29,37,31,15,20,0,12,11,12,12,11,2
Buenos Aires,Privado,0,0,2,0,0,0,4,4,4,4,4,0
Buenos Aires,Estatal,0,0,0,0,0,0,0,0,0,0,0,0
Buenos Aires,Estatal,10,13,16,9,3,0,4,4,4,4,3,1
Buenos Aires,Estatal,26,20,9,11,8,0,6,6,5,4,4,2
Buenos Aires,Estatal,261,301,233,191,78,3,68,66,67,65,62,7
Buenos Aires,Privado,55,48,52,46,45,3,42,42,38,37,37,2
Buenos Aires,Estatal,451,401,397,257,140,3,96,90,89,82,73,7
Buenos Aires,Privado,79,87,85,89,70,0,111,110,106,104,103,3
Buenos Aires,Estatal,604,498,474,259,201,11,133,122,127,107,96,9
